# packages in environment at /home/nakata/anaconda3/envs/faiss310:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
_python_abi3_support      1.0                  hd8ed1ab_2    conda-forge
aiohappyeyeballs          2.6.1              pyhd8ed1ab_0    conda-forge
aiohttp                   3.12.15         py310h3406613_0    conda-forge
aiosignal                 1.4.0              pyhd8ed1ab_0    conda-forge
async-timeout             5.0.1              pyhd8ed1ab_1    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
aws-c-auth                0.9.0               h0fbd49f_19    conda-forge
aws-c-cal                 0.9.2                he7b75e1_1    conda-forge
aws-c-common              0.12.4               hb03c661_0    conda-forge
aws-c-compression         0.3.1                h92c474e_6    conda-forge
aws-c-event-stream        0.5.5                h149bd38_3    conda-forge
aws-c-http                0.10.4               h37a7233_0    conda-forge
aws-c-io                  0.21.2               h6252d9a_1    conda-forge
aws-c-mqtt                0.13.3               h19deb91_3    conda-forge
aws-c-s3                  0.8.6                h800fcd2_2    conda-forge
aws-c-sdkutils            0.2.4                h92c474e_1    conda-forge
aws-checksums             0.2.7                h92c474e_2    conda-forge
aws-crt-cpp               0.33.1               hb4fd278_2    conda-forge
aws-sdk-cpp               1.11.606             h31ade35_1    conda-forge
azure-core-cpp            1.16.0               h3a458e0_0    conda-forge
azure-identity-cpp        1.12.0               ha729027_0    conda-forge
azure-storage-blobs-cpp   12.14.0              hb1c9500_1    conda-forge
azure-storage-common-cpp  12.10.0              hebae86a_2    conda-forge
azure-storage-files-datalake-cpp 12.12.0              h8b27e44_3    conda-forge
blas                      1.0                         mkl    conda-forge
brotli-python             1.1.0           py310hf71b8c6_3    conda-forge
bzip2                     1.0.8                h5eee18b_6  
c-ares                    1.34.5               hb9d3cd8_0    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
certifi                   2025.8.3           pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py310h8deb56e_0    conda-forge
charset-normalizer        3.4.2              pyhd8ed1ab_0    conda-forge
click                     8.2.1                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
cpython                   3.10.18         py310hd8ed1ab_0    conda-forge
cudatoolkit               11.8.0              h4ba93d1_13    conda-forge
dill                      0.3.7              pyhd8ed1ab_0    conda-forge
expat                     2.7.1                h6a678d5_0  
faiss                     1.7.4           py310cuda112hae2f2aa_0_cuda    conda-forge
faiss-gpu                 1.7.4                h788eb59_0    conda-forge
filelock                  3.18.0             pyhd8ed1ab_0    conda-forge
frozenlist                1.7.0           py310h9548a50_0    conda-forge
fsspec                    2025.7.0           pyhd8ed1ab_0    conda-forge
future                    1.0.0              pyhd8ed1ab_2    conda-forge
gflags                    2.2.2             h5888daf_1005    conda-forge
glog                      0.7.1                hbabe93e_0    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
hf-xet                    1.1.7            py39h598437d_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
huggingface-hub           0.10.1                   pypi_0    pypi
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
intel-openmp              2021.4.0          h06a4308_3561  
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.5.1              pyhd8ed1ab_0    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
krb5                      1.21.3               h659f571_0    conda-forge
lcms2                     2.17                 h717163a_0    conda-forge
ld_impl_linux-64          2.40                 h12ee557_0  
lerc                      4.0.0                h0aef613_1    conda-forge
libabseil                 20250512.1      cxx17_hba17884_0    conda-forge
libarrow                  21.0.0           hb116c0f_1_cpu    conda-forge
libarrow-acero            21.0.0           h635bf11_1_cpu    conda-forge
libarrow-compute          21.0.0           he319acf_1_cpu    conda-forge
libarrow-dataset          21.0.0           h635bf11_1_cpu    conda-forge
libarrow-substrait        21.0.0           h3f74fd7_1_cpu    conda-forge
libblas                   3.9.0            12_linux64_mkl    conda-forge
libbrotlicommon           1.1.0                hb9d3cd8_3    conda-forge
libbrotlidec              1.1.0                hb9d3cd8_3    conda-forge
libbrotlienc              1.1.0                hb9d3cd8_3    conda-forge
libcblas                  3.9.0            12_linux64_mkl    conda-forge
libcrc32c                 1.1.2                h9c3ff4c_0    conda-forge
libcurl                   8.14.1               h332b0f4_0    conda-forge
libdeflate                1.24                 h86f0d12_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libevent                  2.1.12               hf998b51_1    conda-forge
libexpat                  2.7.1                hecca717_0    conda-forge
libfaiss                  1.7.4           cuda112hb18a002_0_cuda    conda-forge
libfaiss-avx2             1.7.4           cuda112h1234567_0_cuda    conda-forge
libffi                    3.4.4                h6a678d5_1  
libfreetype               2.13.3               ha770c72_1    conda-forge
libfreetype6              2.13.3               h48d6fc4_1    conda-forge
libgcc                    15.1.0               h767d61c_4    conda-forge
libgcc-ng                 15.1.0               h69a702a_4    conda-forge
libgfortran               15.1.0               h69a702a_4    conda-forge
libgfortran5              15.1.0               hcea5267_4    conda-forge
libgomp                   15.1.0               h767d61c_4    conda-forge
libgoogle-cloud           2.39.0               hdb79228_0    conda-forge
libgoogle-cloud-storage   2.39.0               hdbdcf42_0    conda-forge
libgrpc                   1.73.1               h1e535eb_0    conda-forge
libiconv                  1.18                 h4ce23a2_1    conda-forge
libjpeg-turbo             3.1.0                hb9d3cd8_0    conda-forge
liblapack                 3.9.0            12_linux64_mkl    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
liblzma-devel             5.8.1                hb9d3cd8_2    conda-forge
libnghttp2                1.64.0               h161d5f1_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_1    conda-forge
libopentelemetry-cpp      1.21.0               hb9b0907_1    conda-forge
libopentelemetry-cpp-headers 1.21.0               ha770c72_1    conda-forge
libparquet                21.0.0           h790f06f_1_cpu    conda-forge
libpng                    1.6.50               h421ea60_1    conda-forge
libprotobuf               6.31.1               h9ef548d_1    conda-forge
libre2-11                 2025.07.22           h7b12aa8_0    conda-forge
libsqlite                 3.50.4               h0c1763c_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.1.0               h8f9b012_4    conda-forge
libstdcxx-ng              15.1.0               h4852527_4    conda-forge
libthrift                 0.22.0               h454ac66_1    conda-forge
libtiff                   4.7.0                hf01ce69_5    conda-forge
libutf8proc               2.10.0               h202a827_0    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h9b100fa_0  
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxml2                   2.13.8               h2cb61b6_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
lz4-c                     1.10.0               h5888daf_1    conda-forge
markupsafe                3.0.2                    pypi_0    pypi
mkl                       2021.4.0           h06a4308_640  
mkl-service               2.4.0           py310ha2c4b55_0    conda-forge
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.6.3           py310h89163eb_0    conda-forge
multiprocess              0.70.15         py310h2372a71_1    conda-forge
ncurses                   6.5                  h7934f7d_0  
networkx                  3.4.2                    pypi_0    pypi
ninja                     1.13.1               h171cf75_0    conda-forge
nlohmann_json             3.12.0               h3f2d84a_0    conda-forge
nltk                      3.9.1                    pypi_0    pypi
numpy                     1.26.4          py310hb13e2d6_0    conda-forge
nvidia-cublas-cu12        12.8.4.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.8.90                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.8.93                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.8.90                  pypi_0    pypi
nvidia-cudnn-cu12         9.10.2.21                pypi_0    pypi
nvidia-cufft-cu12         11.3.3.83                pypi_0    pypi
nvidia-cufile-cu12        1.13.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.9.90                pypi_0    pypi
nvidia-cusolver-cu12      11.7.3.90                pypi_0    pypi
nvidia-cusparse-cu12      12.5.8.93                pypi_0    pypi
nvidia-cusparselt-cu12    0.7.1                    pypi_0    pypi
nvidia-nccl-cu12          2.27.3                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.8.93                  pypi_0    pypi
nvidia-nvtx-cu12          12.8.90                  pypi_0    pypi
openjpeg                  2.5.3                h55fea9a_1    conda-forge
openssl                   3.5.2                h26f9b46_0    conda-forge
orc                       2.2.0                h1bc01a4_0    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.3.1           py310h0158d43_0    conda-forge
pillow                    11.3.0          py310h7e6dc6c_0    conda-forge
pip                       25.1               pyhc872135_2  
prometheus-cpp            1.3.0                ha5d0236_0    conda-forge
propcache                 0.3.1           py310h89163eb_0    conda-forge
pthread-stubs             0.3                  h0ce48e5_1  
pyarrow                   21.0.0          py310hff52083_0    conda-forge
pyarrow-core              21.0.0          py310h923f568_0_cpu    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.10.18         hd6af730_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-gil                3.10.18              hd8ed1ab_0    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python-xxhash             3.5.0           py310ha75aee5_2    conda-forge
python_abi                3.10                    2_cp310    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.2           py310h89163eb_2    conda-forge
re2                       2025.07.22           h5a314c3_0    conda-forge
readline                  8.3                  hc2a1206_0  
regex                     2025.7.34       py310h7c4b9e2_0    conda-forge
requests                  2.32.4             pyhd8ed1ab_0    conda-forge
s2n                       1.5.23               h8e187f5_0    conda-forge
safetensors               0.6.2           py310hdfeec95_0    conda-forge
scikit-learn              1.7.1           py310h228f341_0    conda-forge
scipy                     1.15.2          py310h1d65ade_0    conda-forge
sentence-transformers     2.2.2                    pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
setuptools                78.1.1          py310h06a4308_0  
six                       1.17.0             pyhe01879c_1    conda-forge
snappy                    1.2.2                h03e3b7b_0    conda-forge
sqlite                    3.50.4               hbc0de68_0    conda-forge
sympy                     1.14.0                   pypi_0    pypi
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tk                        8.6.13          noxft_hd72426e_102    conda-forge
tokenizers                0.13.3                   pypi_0    pypi
torch                     2.8.0                    pypi_0    pypi
torchvision               0.23.0                   pypi_0    pypi
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
transformers              4.24.0                   pypi_0    pypi
triton                    3.4.0                    pypi_0    pypi
typing-extensions         4.14.1               h4440ef1_0    conda-forge
typing_extensions         4.14.1             pyhe01879c_0    conda-forge
tzdata                    2025b                h04d1e81_0  
urllib3                   2.5.0              pyhd8ed1ab_0    conda-forge
wheel                     0.45.1          py310h06a4308_0  
xorg-libx11               1.8.12               h9b100fa_1  
xorg-libxau               1.0.12               h9b100fa_0  
xorg-libxdmcp             1.1.5                h9b100fa_0  
xorg-xorgproto            2024.1               h5eee18b_1  
xxhash                    0.8.3                hb47aa4a_0    conda-forge
xz                        5.8.1                hbcc6ac9_2    conda-forge
xz-gpl-tools              5.8.1                hbcc6ac9_2    conda-forge
xz-tools                  5.8.1                hb9d3cd8_2    conda-forge
yaml                      0.2.5                h280c20c_3    conda-forge
yarl                      1.20.1          py310h89163eb_0    conda-forge
zipp                      3.23.0             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zstandard                 0.23.0          py310ha75aee5_2    conda-forge
zstd                      1.5.7                hb8e6e7a_2    conda-forge
